{'name': 'Люстра Ливсден Brown', 'price': '18 990', 'url': '/product/lyustra-livsden-brown'}
{'name': 'Подвесной светильник Ливсден Brown', 'price': '4690', 'url': '/product/podvesnoj-svetilnik-livsden-brown'}
{'name': 'Настольная лампа Ливсден Brown', 'price': '8590', 'url': '/product/nastolnaya-lampa-livsden-brown'}
{'name': 'Торшер Ливсден Brown', 'price': '11 990', 'url': '/product/torsher-livsden-brown'}
{'name': 'Бра Флиммер Black', 'price': '1690', 'url': '/product/bra-flimmer-black'}
{'name': 'Люстра Флиммер Black', 'price': '7990', 'url': '/product/lyustra-flimmer-black'}
{'name': 'Подвесной светильник Флиммер Black', 'price': '1890', 'url': '/product/podvesnoj-svetilnik-flimmer-black'}
{'name': 'Настольная лампа Флиммер Black', 'price': '2990', 'url': '/product/nastolnaya-lampa-flimmer-black'}
{'name': 'Торшер Флиммер Black', 'price': '4990', 'url': '/product/torsher-flimmer-black'}
{'name': 'Настольная лампа Нидлс Raffia Beige', 'price': '4990', 'url': '/product/nastolnaya-lampa-nidls-raffia-beige'}
{'name': 'Люстра Гейза Black', 'price': '9990', 'url': '/product/lyustra-gejza-black'}
{'name': 'Настольная лампа Гейза Black', 'price': '3990', 'url': '/product/nastolnaya-lampa-gejza-black'}
{'name': 'Настольная лампа Гейза Pink', 'price': '3990', 'url': '/product/nastolnaya-lampa-gejza-pink'}
{'name': 'Настольная лампа Гейза Blue', 'price': '3990', 'url': '/product/nastolnaya-lampa-gejza-blue'}
{'name': 'Настольная лампа Гейза Orange', 'price': '3990', 'url': '/product/nastolnaya-lampa-gejza-orange'}
{'name': 'Настольная лампа Алней Black', 'price': '3990', 'url': '/product/nastolnaya-lampa-alnej-black'}
{'name': 'Настольная лампа Алней Beige', 'price': '3990', 'url': '/product/nastolnaya-lampa-alnej-beige'}
{'name': 'Настольная лампа Алней Green', 'price': '3990', 'url': '/product/nastolnaya-lampa-alnej-green'}
{'name': 'Настольная лампа Алней Orange', 'price': '3990', 'url': '/product/nastolnaya-lampa-alnej-orange'}
{'name': 'Торшер Алней Green', 'price': '7990', 'url': '/product/torsher-alnej-green'}
{'name': 'Торшер Алней Black', 'price': '7990', 'url': '/product/torsher-alnej-black'}
{'name': 'Торшер Алней Orange', 'price': '7990', 'url': '/product/torsher-alnej-orange'}
{'name': 'Торшер Алней Beige', 'price': '7990', 'url': '/product/torsher-alnej-beige'}
{'name': 'Настольная лампа Арбет Orange', 'price': '1990', 'url': '/product/nastolnaya-lampa-arbet-orange'}
{'name': 'Настольная лампа Арбет Silver', 'price': '3390', 'url': '/product/nastolnaya-lampa-arbet-silver'}
{'name': 'Настольная лампа Арбет Beige', 'price': '1990', 'url': '/product/nastolnaya-lampa-arbet-beige'}
{'name': 'Настольная лампа Арбет White', 'price': '2390', 'url': '/product/nastolnaya-lampa-arbet-white'}
{'name': 'Настольная лампа Арбет Black', 'price': '1990', 'url': '/product/nastolnaya-lampa-arbet-black'}
{'name': 'Настольная лампа Синдри Grey', 'price': '4390', 'url': '/product/nastolnaya-lampa-sindri-grey'}
{'name': 'Люстра Синдри Black', 'price': '12 990', 'url': '/product/lyustra-sindri-black'}
{'name': 'Настольная лампа Манэт White', 'price': '2690', 'url': '/product/nastolnaya-lampa-manet-white'}
{'name': 'Настольная лампа Леррет Beige', 'price': '3990', 'url': '/product/nastolnaya-lampa-lerret-beige'}
{'name': 'Настольная лампа Леррет White', 'price': '2590', 'url': '/product/nastolnaya-lampa-lerret-white'}
{'name': 'Настольная лампа Истад Black', 'price': '1690', 'url': '/product/nastolnaya-lampa-istad-black'}
{'name': 'Настольная лампа Истад White', 'price': '1690', 'url': '/product/nastolnaya-lampa-istad-white'}
{'name': 'Люстра Боллар White', 'price': '22 990', 'url': '/product/lyustra-bollar-white'}
{'name': 'Настольная лампа Рибе Black', 'price': '1990', 'url': '/product/nastolnaya-lampa-ribe-black'}
{'name': 'Настольная лампа Рибе Orange', 'price': '1990', 'url': '/product/nastolnaya-lampa-ribe-orange'}
{'name': 'Настольная лампа Снибальд White', 'price': '790', 'url': '/product/nastolnaya-lampa-snibald-white'}
{'name': 'Настольная лампа Спайк Pink', 'price': '1390', 'url': '/product/nastolnaya-lampa-spajk-pink'}
{'name': 'Настольная лампа Спайк White', 'price': '1390', 'url': '/product/nastolnaya-lampa-spajk-white'}
{'name': 'Настольная лампа Астри Black', 'price': '1390', 'url': '/product/nastolnaya-lampa-astri-black'}
{'name': 'Настольная лампа Астри Beige', 'price': '1390', 'url': '/product/nastolnaya-lampa-astri-beige'}
{'name': 'Подвесной светильник Клауд White', 'price': '9990', 'url': '/product/podvesnoj-svetilnik-klaud-white'}
{'name': 'Торшер Клауд White', 'price': '18 290', 'url': '/product/torsher-klaud-white'}
{'name': 'Настольная лампа Клауд White', 'price': '15 990', 'url': '/product/nastolnaya-lampa-klaud-white'}
{'name': 'Настольная лампа Машрум Olive', 'price': '3990', 'url': '/product/nastolnaya-lampa-mashrum-olive'}
{'name': 'Настольная лампа Машрум Pink', 'price': '3990', 'url': '/product/nastolnaya-lampa-mashrum-pink'}
