                          name  price                                   url
0       Диван Нумо Velvet Pink  38990       /product/divan-numo-velvet-pink
1  Банкетка Вайли Velvet Light  10990  /product/banketka-vajli-velvet-light
2  Кресло Кенсол Velvet Ginger  19990  /product/kreslo-kensol-velvet-ginger
3      Диван Риен Velvet Stone  56990      /product/divan-rien-velvet-stone
4       Кресло Кото Cozy Beige  32990       /product/kreslo-koto-cozy-beige

Распределение по цене                price
count      48.000000
mean    44668.125000
std     26051.433877
min      4590.000000
25%     24740.000000
50%     39490.000000
75%     61240.000000
max    115950.000000

------------- Срелняя цена дивана: 44668 руб.-----------------------------
